MethodID,Size,RMSE,PSNR
1,1,0.027157101060695587,79.45313543976297
1,2,0.030089114604925374,78.56261543902379
1,3,0.010085894130748481,88.0565155054729
1,4,0.05002440810494413,74.1471644344391
1,5,0.05669672150280532,73.05964467928887
1,6,0.050479874934844085,74.06843820344025
1,7,0.061350098903071595,72.37449826480295
1,8,0.0667500292602932,71.64177440043191
1,9,0.07523968861038369,70.60186381876564
1,10,0.052504805087645705,73.72682259672885
1,11,0.08459534307698326,69.58387448776526
1,12,0.0835060872126248,69.69644091421759
1,13,0.08118988160479113,69.94076544676697
1,14,0.08456527542254957,69.58696225527467
1,15,0.09135949659005078,68.91572965158178
1,16,0.09525698519881189,68.55286696171167
1,17,0.10133688883650661,68.01545227267633
1,18,0.08978711983364225,69.06652279657501
1,19,0.09108070589855552,68.94227585170997
1,20,0.10258400552768529,67.90921055545537
1,21,0.11251537076708304,67.10656649602679
1,22,0.11224381275867354,67.12755539625435
1,23,0.1055651565557776,67.66039168650566
1,24,0.11805236413169934,66.68930983390884
1,25,0.11144798920068051,67.18935886602408
1,26,0.09412900818712405,68.65633395539628
1,27,0.11390810755229776,66.99971087601482
1,28,0.13340477618847021,65.62737603728365
1,29,0.13059188301289698,65.81247992782453
1,30,0.1250813537346128,66.18695215081878
1,31,0.12747788181313063,66.02210683716854
1,32,0.11978458991778047,66.56278460055906
1,33,0.12249275860824727,66.36859530233109
1,34,0.14783664025038187,64.73516192527369
1,35,0.13507192697125917,65.51950169535306
1,36,0.11755584471902776,66.72591907793381
1,37,0.13751627507847328,65.36372160775392
1,38,0.1602514960684845,64.03476175515786
1,39,0.15897685665064848,64.10412549465738
1,40,0.1451282714334834,64.89576315708894
1,41,0.15242719402772809,64.46955450973479
1,42,0.15709407429016325,64.20760754016737
1,43,0.15162423570843372,64.51543111399889
1,44,0.1406069143462695,65.17067005580006
1,45,0.15782087952175666,64.16751442193055
1,46,0.14866005793595277,64.68691765426587
1,47,0.16264579297158033,63.9059469243644
1,48,0.1557609534170069,64.28163167171158
1,49,0.16615726188488825,63.720417072235726
1,50,0.16968598928885525,63.53788391326678
1,51,0.14368417310741813,64.98262494893987
1,52,0.18400883927052933,62.83402989259601
1,53,0.1637211230104157,63.84870930998726
1,54,0.16627966135775596,63.714020981508156
1,55,0.17284880382685613,63.3774760402449
1,56,0.17231832031338107,63.40417455559276
1,57,0.1573690396756538,64.19241771665378
1,58,0.1602673649100413,64.0339016809261
1,59,0.17046354636115263,63.49817322150723
1,60,0.1805910254956855,62.99688032529165
1,61,0.1750709026752923,63.26652418873934
1,62,0.19099392237821775,62.51041265321127
1,63,0.17153434517763733,63.443781829235036
1,64,0.20522997850099978,61.88598761569085
1,65,0.18130779879433162,62.96247390288599
1,66,0.19708828146316607,62.23758755608674
1,67,0.18099895059692336,62.977282470553604
1,68,0.1934415597648831,62.39980790168773
1,69,0.1840364786006545,62.83272531318727
1,70,0.19027354041561234,62.54323562543445
1,71,0.19837443633741597,62.18108949353672
1,72,0.20018657882372093,62.102104457319946
1,73,0.19378307429394473,62.38448677788807
1,74,0.1922679370966898,62.452666275752755
1,75,0.212977213851134,61.56414078197684
1,76,0.18743217089095413,62.67392090205125
1,77,0.20545290655012852,61.876557816239114
1,78,0.21163561175156306,61.61902865087765
1,79,0.21904045077455633,61.320317117725494
1,80,0.19323109696924431,62.409263221398206
1,81,0.21767780388014607,61.37452066348629
1,82,0.2263154184314265,61.036520756576536
1,83,0.21204378110231545,61.60229281198199
1,84,0.21620073348963997,61.43366034825161
1,85,0.21021287573552672,61.677617339665005
1,86,0.21210373975786198,61.5998370896553
1,87,0.19692046432718296,62.24498658581002
1,88,0.21037008947155686,61.6711237755537
1,89,0.23354889131703593,60.76324740900431
1,90,0.2253920918135402,61.072030125319614
1,91,0.2168936298734647,61.40586766765101
1,92,0.20377500166135035,61.94778550167239
1,93,0.22078664993986086,61.25134741166036
1,94,0.21280997612306618,61.5709639488462
1,95,0.23588920587410664,60.6766422421386
1,96,0.2251776100208178,61.08029950212899
1,97,0.2166472597478445,61.41573960362216
1,98,0.22624798571847365,61.039109181100784
1,99,0.23027004145608587,60.88605482565477
1,100,0.24217699910030507,60.44814574072709
3,1,0.027063293868263706,79.48319054116023
3,2,0.024394523431243743,80.3849568446511
3,3,0.04407893458284051,75.24618183299563
3,4,0.03197403426512676,78.03485488790783
3,5,0.04638414877749186,74.8034117883623
3,6,0.0589399494674806,72.7226084252974
3,7,0.05629157896150335,73.12193499552103
3,8,0.05037901594310704,74.08581000587881
3,9,0.06422584612051314,71.97660692000116
3,10,0.06290558504781855,72.15701949221584
3,11,0.075442218421203,70.57851459682922
3,12,0.08513474499102879,69.52866681866743
3,13,0.07397850370490516,70.74869274880902
3,14,0.09565661072021717,68.5165038286572
3,15,0.09399382355871848,68.66881727764174
3,16,0.09144296805249708,68.9077973300724
3,17,0.109375,67.35244228807171
3,18,0.09057672025749312,68.9904717882231
3,19,0.11422024622823004,66.97594176763437
3,20,0.10960726825903624,67.33401652933776
3,21,0.08763707640866583,69.27704598918103
3,22,0.1060458746913924,67.62092803632558
3,23,0.10860499042545191,67.41380797573284
3,24,0.09864086961728473,68.24966576183976
3,25,0.1165564606902845,66.80007658189899
3,26,0.12014497265023202,66.53669155089817
3,27,0.12373217727296458,66.28115050617428
3,28,0.1281940553236089,65.97344588193627
3,29,0.13256333858567068,65.68233494501055
3,30,0.11989069729080318,66.55509388698732
3,31,0.12373217727296458,66.28115050617428
3,32,0.1337664879829461,65.6038571108983
3,33,0.12717828590702895,66.0425442622684
3,34,0.1410583600411546,65.14282700095708
3,35,0.12799552019545124,65.98690821391581
3,36,0.12771705253337357,66.00582586282832
3,37,0.1425825841197684,65.04947397951167
3,38,0.14460161575392522,64.92734069430922
3,39,0.13115540986348345,65.77507942949549
3,40,0.15456447654249073,64.34860986028023
3,41,0.15044557302462686,64.58321535230341
3,42,0.14883102988197444,64.6769338686759
3,43,0.14356022346185127,64.9901210952303
3,44,0.14104032995735358,65.14393730259141
3,45,0.13860308593132947,65.29534561383747
3,46,0.17483832747772535,63.278070742085326
3,47,0.15314293581181765,64.42886423991864
3,48,0.15469604879576218,64.34121918447997
3,49,0.15385534796996278,64.38855167260562
3,50,0.16069523128198557,64.01074382806667
3,51,0.18281639507958752,62.89050079020757
3,52,0.16255194982905977,63.91095994318076
3,53,0.17748021548336265,63.147804662017
3,54,0.17890738718706997,63.078238144637865
3,55,0.1713711839321059,63.4520476666657
3,56,0.16350351200356522,63.860261896595475
3,57,0.17095516171706643,63.47315924555343
3,58,0.19237372414023526,62.447888558198265
3,59,0.17820950115547526,63.112186518208915
3,60,0.1785231752141488,63.096911556655854
3,61,0.18544062198950415,62.76670610275154
3,62,0.17365613565469212,63.33700095866308
3,63,0.1751580387583358,63.26220213349554
3,64,0.19197672215390682,62.46583216512754
3,65,0.18993910499623515,62.55851586362741
3,66,0.17191938347394833,63.42430670772498
3,67,0.18561881828932378,62.758363539026604
3,68,0.1783378890456844,63.105931175306026
3,69,0.1866299256996762,62.71117794542175
3,70,0.19233406081742474,62.449679586398375
3,71,0.20085875206535064,62.07298840678007
3,72,0.19087404752409157,62.5158659505265
3,73,0.1920694293480984,62.46163868749526
3,74,0.20896307815940635,61.72941246714337
3,75,0.20505642246276795,61.893336085835
3,76,0.20880480505626142,61.73599383841481
3,77,0.19597543741579582,62.286770759432464
3,78,0.20579920353217881,61.86192981552974
3,79,0.21869186355439893,61.33415110102743
3,80,0.20183131702947926,62.031032525482175
3,81,0.20625591847568883,61.84267522065638
3,82,0.20644078533943455,61.83489355790605
3,83,0.21682326697465495,61.40868593174669
3,84,0.2289742326523882,60.93507136332405
3,85,0.22457823606614988,61.103450281154885
3,86,0.19456889695956675,62.349335272194004
3,87,0.22685415853537194,61.01586871138723
3,88,0.22970610043733058,60.90735302553706
3,89,0.2216373800946229,61.217943451469445
3,90,0.22310125486396307,61.16076334787352
3,91,0.2278608630648683,60.977408848341845
3,92,0.21909849472468998,61.31801573204341
3,93,0.2182844748926654,61.35034664146965
3,94,0.22834027727617942,60.95915312692846
3,95,0.23737232725149673,60.622201854006065
3,96,0.22839595780500727,60.9570353403653
3,97,0.20949788449235193,61.70721077222105
3,98,0.22713424625166612,61.00515120725841
3,99,0.23836661722172667,60.585894943989004
3,100,0.23320018057186406,60.77622596126772
2,1,0.026397311110303766,79.69960979054865
2,2,0.03260412506653363,77.86535260100217
2,3,0.04915256793796061,74.29987936586406
2,4,0.05855033113520082,72.78021649675952
2,5,0.056561996429618414,73.08030900766002
2,6,0.060093649787574616,72.55423197492196
2,7,0.057542655713500916,72.9310055764308
2,8,0.05859375,72.77377773380248
2,9,0.07230960092143136,70.94688431552015
2,10,0.07644681949523799,70.46361517522988
2,11,0.07523968861038369,70.60186381876564
2,12,0.09147077494626814,68.90515643925279
2,13,0.09461407356554662,68.61168878397122
2,14,0.08856081288089558,69.18597172496334
2,15,0.10573365651386349,67.646538581238
2,16,0.0963453684046142,68.45418677418779
2,17,0.09802015530672335,68.30449588289439
2,18,0.10075803188621409,68.0652100925992
2,19,0.09827926269850878,68.28156581474255
2,20,0.10065702130254005,68.07392212123591
2,21,0.09421002585369652,68.64886114916074
2,22,0.11439822880011809,66.96241760000925
2,23,0.09155414495441118,68.89724338850175
2,24,0.11352792825904852,67.02874935663849
2,25,0.11530607762151279,66.89375962966747
2,26,0.12773696321282002,66.00447186599146
2,27,0.13179373359968916,65.73290838193721
2,28,0.12939852342505045,65.89221719671039
2,29,0.14168796753157684,65.10414419815757
2,30,0.13435455876499874,65.5657554686368
2,31,0.12573028858930532,66.14200536082396
2,32,0.1345437107082521,65.55353558207426
2,33,0.1252235955929599,66.17708021484763
2,34,0.12457202124298418,66.22239338568865
2,35,0.14384337999626537,64.97300601960565
2,36,0.12793589957881904,65.99095506448262
2,37,0.13196728603458258,65.72147790206157
2,38,0.14359564856379992,64.98797801854282
2,39,0.1314072408801325,65.75841767594751
2,40,0.1354104065059409,65.49776277155824
2,41,0.1344869930591183,65.55719793913096
2,42,0.15678618937804278,64.22464751072391
2,43,0.1424576760063318,65.05708650524524
2,44,0.16641725315734995,63.70683662119478
2,45,0.14847176139687865,64.69792639227472
2,46,0.17181580420006964,63.429541424455735
2,47,0.16483572749040684,63.78977662525918
2,48,0.16298942222675833,63.88761520374278
2,49,0.18281639507958752,62.89050079020757
2,50,0.17569442300038296,63.23564408720805
2,51,0.17727949460027564,63.157633509966935
2,52,0.1783378890456844,63.105931175306026
2,53,0.17178619865075018,63.431038217446265
2,54,0.16922074579463262,63.561731513599256
2,55,0.18800117481486875,62.647592345318216
2,56,0.16085341148691615,64.00219808579918
2,57,0.1617835266805874,63.952117643369434
2,58,0.1761570057934233,63.21280521218885
2,59,0.18806879870641754,62.644468598640316
2,60,0.17596922819298075,63.22206902448755
2,61,0.17732252534517903,63.155525454839854
2,62,0.18216141179711104,62.92167593843033
2,63,0.18967113208486464,62.57077888128825
2,64,0.19748788530882092,62.21999442005247
2,65,0.18809584145567032,62.643219728805974
2,66,0.17028442524720466,63.507305052071395
2,67,0.18937592391826327,62.5843083153423
2,68,0.19581965405459817,62.293678028990335
2,69,0.18574208481201157,62.7525972914625
2,70,0.18601571796686742,62.73981075250704
2,71,0.21516311490500642,61.475447150408975
2,72,0.2002627871554544,62.098798485463504
2,73,0.19979237269600658,62.1192255183938
2,74,0.19805368064407858,62.195145253164974
2,75,0.19771954273193382,62.20981166082942
2,76,0.20317507395614093,61.973395078499635
2,77,0.204149061209471,61.93185586594148
2,78,0.2117437331508204,61.614592295759316
2,79,0.20677312918540697,61.82092160541853
2,80,0.2057126839388698,61.865582199205484
2,81,0.20408676556211128,61.934506750977114
2,82,0.2043482796625449,61.92338389091831
2,83,0.21163561175156306,61.61902865087765
2,84,0.21156350012072814,61.62198874061104
2,85,0.20673622847498815,61.82247182668041
2,86,0.2219469696949495,61.20581921156142
2,87,0.22140777537112752,61.226946242460826
2,88,0.21742062578243354,61.384788780684225
2,89,0.2320084514613189,60.820727500847134
2,90,0.2111182674511197,61.640287345180596
2,91,0.20909690798068567,61.723851393918665
2,92,0.21761938100035844,61.376852195629596
2,93,0.2125229766989913,61.5826858043267
2,94,0.23771491783533136,60.60967487270404
2,95,0.23077751210017375,60.86693386619987
2,96,0.22270193244816228,61.17632389773051
2,97,0.23309110147867435,60.780289725781536
2,98,0.23691119102924588,60.63909208713598
2,99,0.21806300232219777,61.359163864305046
2,100,0.2313498341651214,60.8454197581288
7,1,0.04261215669779576,75.54013330099079
7,2,0.03746743377588062,76.65772464146055
7,3,0.04090697414688804,75.89485648261298
7,4,0.054407766707750466,73.41758561561383
7,5,0.06143294850044505,72.36277640932245
7,6,0.0598816785810777,72.58492429219874
7,7,0.07363393497707652,70.78924341520718
7,8,0.0750366121574162,70.62533925332549
7,9,0.07024012478781863,71.19909811945027
7,10,0.08153370939819411,69.90405958630728
7,11,0.08153370939819411,69.90405958630728
7,12,0.08153370939819411,69.90405958630728
7,13,0.09287788802149484,68.77255698290577
7,14,0.09429097390745662,68.64140117912888
7,15,0.09001342673283526,69.0446577041014
7,16,0.10208698707321859,67.95139587810077
7,17,0.09726484060928697,68.37168601993356
7,18,0.09874394265441046,68.2405943333321
7,19,0.11662189896288061,66.79520143285306
7,20,0.11662189896288061,66.79520143285306
7,21,0.11785832304040235,66.70359846071538
7,22,0.11590004589309201,66.84913145004347
7,23,0.11433151780476662,66.96748422879978
7,24,0.11314647154656436,67.0579833066291
7,25,0.12643624747072799,66.09337165193692
7,26,0.12947711348600055,65.88694343186194
7,27,0.12821389192803304,65.97210194108723
7,28,0.13372845912987258,65.60632679809538
7,29,0.13321400707015574,65.6398057676316
7,30,0.1326017015841834,65.67982166668865
7,31,0.1410763878206443,65.14171698310592
7,32,0.13845622169307104,65.30455408761667
7,33,0.13832758757520136,65.31262754996912
7,34,0.14398474944561548,64.96447370876882
7,35,0.14104032995735358,65.14393730259141
7,36,0.14190318988479142,65.09096044459068
7,37,0.16044181857744413,64.02445208902483
7,38,0.16061608276155495,64.01502301337595
7,39,0.1574013569651773,64.19063416639501
7,40,0.1410042628732816,65.14615875779025
7,41,0.14402007012551526,64.9623432476915
7,42,0.1443551855540845,64.9421558225813
7,43,0.1536072073623039,64.40257173692513
7,44,0.1533918274693114,64.41475917776671
7,45,0.15549949968100113,64.2962236881911
7,46,0.16009272113990433,64.04337187855504
7,47,0.15983835319986825,64.05718368051723
7,48,0.15988607801402951,64.05459061954714
7,49,0.16031496201000964,64.03132247973042
7,50,0.16258323689504656,63.90928829388413
7,51,0.16258323689504656,63.90928829388413
7,52,0.17534668505830814,63.25285241014481
7,53,0.1736707796767829,63.336268528470086
7,54,0.17196375549261828,63.42206518776863
7,55,0.17312812591191193,63.36345105116123
7,56,0.17488195888733302,63.27590342365773
7,57,0.17457631002181634,63.291097415198614
7,58,0.1807740023035784,62.9880841420794
7,59,0.18120958601161252,62.96718024497258
7,60,0.18120958601161252,62.96718024497258
7,61,0.18574208481201157,62.7525972914625
7,62,0.18517987278983192,62.77892798026319
7,63,0.18590631303579366,62.744920851427594
7,64,0.1904605677419432,62.534702117079554
7,65,0.18831204364365547,62.63324167773316
7,66,0.19132651400403838,62.495300435237795
7,67,0.19076742886054343,62.520719081154766
7,68,0.19218855860142056,62.456253016343986
7,69,0.19225470962344676,62.453263860180115
7,70,0.1926907368092284,62.43358686090816
7,71,0.1926907368092284,62.43358686090816
7,72,0.1907807594520038,62.52011214315936
7,73,0.20624358812634433,61.84319449426482
7,74,0.20908474517300993,61.724356651882005
7,75,0.20807275370248104,61.76649931260299
7,76,0.20974052747904373,61.697156491034015
7,77,0.21033381980843768,61.67262142881954
7,78,0.2110218774141578,61.64425395791807
7,79,0.22141926126200606,61.22649565940091
7,80,0.22141926126200606,61.22649565940091
7,81,0.22101689992415363,61.24229394826283
7,82,0.21587112311950155,61.44691258771207
7,83,0.21349005346780794,61.543250688874814
7,84,0.2134066519313343,61.54664456163846
7,85,0.21996731602032948,61.28364049464521
7,86,0.2196549362423367,61.29598425895419
7,87,0.21779460262433425,61.369861350927984
7,88,0.22525665338860323,61.07725105740785
7,89,0.2254936172472978,61.06811854103004
7,90,0.22603431607672061,61.04731605127004
7,91,0.23165742192473027,60.833879231746664
7,92,0.23235895069083487,60.80761547709255
7,93,0.2335924435582196,60.76162781367729
7,94,0.23452686052410215,60.72695180971667
7,95,0.23429903282739808,60.735393691506474
7,96,0.23442924719433827,60.73056774992012
7,97,0.23990863332475137,60.52988607426319
7,98,0.23977078830516274,60.534878186104024
7,99,0.23922924468052953,60.554518227181084
7,100,0.22950673158700596,60.91489504448438
8,1,0.04261215669779576,75.54013330099079
8,2,0.03746743377588062,76.65772464146055
8,3,0.04090697414688804,75.89485648261298
8,4,0.06229621725992545,72.24157008256391
8,5,0.06358914295351448,72.06314417554802
8,6,0.06051536478449089,72.49349049780004
8,7,0.05298695299316616,73.64742468482073
8,8,0.05824549282902355,72.82555712294723
8,9,0.06394806853025352,72.0142549746282
8,10,0.0844147765038059,69.60243410925497
8,11,0.0844147765038059,69.60243410925497
8,12,0.08147130318208676,69.91071034536972
8,13,0.07634695424098463,70.474969285799
8,14,0.07404722504225485,70.74062785360552
8,15,0.07185093573604893,71.0021550396204
8,16,0.09174838036433758,68.87883548099535
8,17,0.08901908664133965,69.14114092874726
8,18,0.08956024108863356,69.08849852882369
8,19,0.11368462664730662,67.01676881160903
8,20,0.11368462664730662,67.01676881160903
8,21,0.11473120193703483,66.93717274214609
8,22,0.10865181301457498,67.41006405755354
8,23,0.11298902682248248,67.07007824730233
8,24,0.11233440503553442,67.12054781939062
8,25,0.13002591388354093,65.85020531099198
8,26,0.12755765521381235,66.01667306127166
8,27,0.12723826152267445,66.03844907590269
8,28,0.1203353265683544,66.52294079064316
8,29,0.12128261481453144,66.45483257588778
8,30,0.12060975184280637,66.5031551308223
8,31,0.13022135351569009,65.83715950719285
8,32,0.12737809480620416,66.0289086315409
8,33,0.12428588332659037,66.24236754293007
8,34,0.1411845061564683,65.1350628273317
8,35,0.14073346511446735,65.16285599027259
8,36,0.1401540145213769,65.19869276767896
8,37,0.14134652859491573,65.1251006709636
8,38,0.14165206534741207,65.10634538665832
8,39,0.14356022346185127,64.9901210952303
8,40,0.16463503769860421,63.8003582597036
8,41,0.1656360550555796,63.747706040943996
8,42,0.1653133122617096,63.76464705642577
8,43,0.15852831162267988,64.12866692321855
8,44,0.1579980345012241,64.15776992156306
8,45,0.15953576450517296,64.07364245189889
8,46,0.1708658823158776,63.47769653813298
8,47,0.16895001649279787,63.5756388385495
8,48,0.16812008686284585,63.61841149425893
8,49,0.172037683424967,63.418331890178614
8,50,0.1710889934650848,63.46636218245461
8,51,0.1710889934650848,63.46636218245461
8,52,0.18091462776420955,62.981329949708666
8,53,0.18050651210263394,63.00094611883469
8,54,0.18112536124015047,62.97121831576004
8,55,0.17879363267727824,63.08376264189295
8,56,0.17913467949684533,63.06721018805288
8,57,0.18098489951972974,62.977956788514604
8,58,0.18848752531804547,62.62515135761071
8,59,0.18828503194680224,62.634487681132626
8,60,0.18828503194680224,62.634487681132626
8,61,0.18703827698439607,62.69219374725277
8,62,0.18620702192189434,62.730882522128155
8,63,0.1838567486834746,62.841212092685794
8,64,0.19557274328665195,62.3046370561963
8,65,0.19390115071860714,62.37919587999222
8,66,0.1927303267292043,62.43180245569822
8,67,0.19015321142464084,62.54873031983035
8,68,0.18885146624287388,62.60839638789514
8,69,0.1858515864190542,62.747478157445265
8,70,0.1958975612206224,62.290223020996635
8,71,0.1958975612206224,62.290223020996635
8,72,0.19485623790507922,62.33651734150228
8,73,0.21341856843199586,61.54615956026221
8,74,0.21498574852839084,61.48261018158753
8,75,0.2153993762201777,61.465914783063525
8,76,0.2063175591687585,61.84007978352717
8,77,0.20511842361995017,61.890710204614045
8,78,0.2051804060417015,61.88808591012424
8,79,0.20579920353217881,61.86192981552974
8,80,0.20579920353217881,61.86192981552974
8,81,0.2063791814511782,61.83748589656061
8,82,0.20607088576734342,61.850470851575665
8,83,0.20719087792620924,61.80339099585617
8,84,0.20700668093209174,61.81111636667896
8,85,0.21604776264101302,61.43980814506931
8,86,0.2150921859052532,61.47831094531593
8,87,0.2150921859052532,61.47831094531593
8,88,0.21474903215124355,61.49217930481341
8,89,0.21254690811922355,61.58170777373614
8,90,0.21139514398642573,61.6289034728197
8,91,0.22979465329352566,60.90400521668442
8,92,0.22979465329352566,60.90400521668442
8,93,0.2290741704905586,60.93128115669596
8,94,0.22888536238602794,60.938443215061
8,95,0.22973931175832207,60.90609729477248
8,96,0.229916357781522,60.89940618925012
8,97,0.23036941715291767,60.88230713824916
8,98,0.23139380030656073,60.84376923276203
8,99,0.22917406474800983,60.927494255000674
8,100,0.23812110397075267,60.59484586170005
9,1,0.0,inf
9,2,0.0,inf
9,3,0.04090697414688804,75.89485648261298
9,4,0.04090697414688804,75.89485648261298
9,5,0.04090697414688804,75.89485648261298
9,6,0.04090697414688804,75.89485648261298
9,7,0.04090697414688804,75.89485648261298
9,8,0.04090697414688804,75.89485648261298
9,9,0.04090697414688804,75.89485648261298
9,10,0.04090697414688804,75.89485648261298
9,11,0.04090697414688804,75.89485648261298
9,12,0.0753072590672982,70.59406678827092
9,13,0.0753072590672982,70.59406678827092
9,14,0.0753072590672982,70.59406678827092
9,15,0.0753072590672982,70.59406678827092
9,16,0.0753072590672982,70.59406678827092
9,17,0.0753072590672982,70.59406678827092
9,18,0.0753072590672982,70.59406678827092
9,19,0.0753072590672982,70.59406678827092
9,20,0.0753072590672982,70.59406678827092
9,21,0.0753072590672982,70.59406678827092
9,22,0.0753072590672982,70.59406678827092
9,23,0.0753072590672982,70.59406678827092
9,24,0.0753072590672982,70.59406678827092
9,25,0.0753072590672982,70.59406678827092
9,26,0.0753072590672982,70.59406678827092
9,27,0.10354632995870335,67.82810939670763
9,28,0.10354632995870335,67.82810939670763
9,29,0.10354632995870335,67.82810939670763
9,30,0.10354632995870335,67.82810939670763
9,31,0.10354632995870335,67.82810939670763
9,32,0.10354632995870335,67.82810939670763
9,33,0.10354632995870335,67.82810939670763
9,34,0.10354632995870335,67.82810939670763
9,35,0.10354632995870335,67.82810939670763
9,36,0.10354632995870335,67.82810939670763
9,37,0.10354632995870335,67.82810939670763
9,38,0.10354632995870335,67.82810939670763
9,39,0.10354632995870335,67.82810939670763
9,40,0.10354632995870335,67.82810939670763
9,41,0.10354632995870335,67.82810939670763
9,42,0.10354632995870335,67.82810939670763
9,43,0.10354632995870335,67.82810939670763
9,44,0.10354632995870335,67.82810939670763
9,45,0.10354632995870335,67.82810939670763
9,46,0.10354632995870335,67.82810939670763
9,47,0.10354632995870335,67.82810939670763
9,48,0.16323888006889117,63.874331477633255
9,49,0.16323888006889117,63.874331477633255
9,50,0.16323888006889117,63.874331477633255
9,51,0.16323888006889117,63.874331477633255
9,52,0.16323888006889117,63.874331477633255
9,53,0.16323888006889117,63.874331477633255
9,54,0.16323888006889117,63.874331477633255
9,55,0.16323888006889117,63.874331477633255
9,56,0.16323888006889117,63.874331477633255
9,57,0.16323888006889117,63.874331477633255
9,58,0.16323888006889117,63.874331477633255
9,59,0.16323888006889117,63.874331477633255
9,60,0.16323888006889117,63.874331477633255
9,61,0.16323888006889117,63.874331477633255
9,62,0.16323888006889117,63.874331477633255
9,63,0.16323888006889117,63.874331477633255
9,64,0.16323888006889117,63.874331477633255
9,65,0.16323888006889117,63.874331477633255
9,66,0.16323888006889117,63.874331477633255
9,67,0.16323888006889117,63.874331477633255
9,68,0.16323888006889117,63.874331477633255
9,69,0.16323888006889117,63.874331477633255
9,70,0.16323888006889117,63.874331477633255
9,71,0.16323888006889117,63.874331477633255
9,72,0.16323888006889117,63.874331477633255
9,73,0.16323888006889117,63.874331477633255
9,74,0.16323888006889117,63.874331477633255
9,75,0.2022969902535008,62.01101517976029
9,76,0.2022969902535008,62.01101517976029
9,77,0.2022969902535008,62.01101517976029
9,78,0.2022969902535008,62.01101517976029
9,79,0.2022969902535008,62.01101517976029
9,80,0.2022969902535008,62.01101517976029
9,81,0.2022969902535008,62.01101517976029
9,82,0.2022969902535008,62.01101517976029
9,83,0.2022969902535008,62.01101517976029
9,84,0.2022969902535008,62.01101517976029
9,85,0.2022969902535008,62.01101517976029
9,86,0.2022969902535008,62.01101517976029
9,87,0.2022969902535008,62.01101517976029
9,88,0.2022969902535008,62.01101517976029
9,89,0.2022969902535008,62.01101517976029
9,90,0.2022969902535008,62.01101517976029
9,91,0.2022969902535008,62.01101517976029
9,92,0.2022969902535008,62.01101517976029
9,93,0.2022969902535008,62.01101517976029
9,94,0.2022969902535008,62.01101517976029
9,95,0.2022969902535008,62.01101517976029
9,96,0.2022969902535008,62.01101517976029
9,97,0.2022969902535008,62.01101517976029
9,98,0.2022969902535008,62.01101517976029
9,99,0.2022969902535008,62.01101517976029
9,100,0.2022969902535008,62.01101517976029
